Name,Smin,Smax,Smed,SSD,Nobs,B-V,logRhk,Age,I10,C,SimbadName,_RA,_DE
"HD 153525",0.5,0.6435,0.566,0.04124,28,0.95,-4.48,0.78,1,0,"HD 153525 ",254.42595,47.36214
"HD 153557",0.4861,0.5795,0.5178,0.02666,24,0.916,-4.478,0.77,1,0,"HD 153557 ",254.47158,47.36668
"HD 156985",0.2293,0.3167,0.2646,0.01942,157,0.925,-4.819,2.88,1,1,"HD 156985 ",259.4601,52.44711
"GL625",0.4811,0.9123,0.5796,0.08567,40,1.351,-5.093,7.7,1,0,"GL625     ",246.3526,54.3041
"GL528B",0.7838,1.014,0.8442,0.06289,12,1.169,-4.638,1.52,1,0,"GL528B    ",207.2668,26.97895
"HD 120476A",0.5313,0.6774,0.5928,0.03953,14,1.063,-4.623,1.44,2,0,"HD 120476A",207.26668,26.97993
"HD 124642",0.6991,0.8908,0.7782,0.039,35,1.044,-4.473,0.75,1,0,"HD 124642 ",213.48783,30.21719
"HD 122652",0.2054,0.2319,0.2164,0.00824,21,0.522,-4.681,1.76,1,0,"HD 122652 ",210.63183,31.66086
"HD 118914",0.1471,0.1499,0.1483,7.5E-4,9,0.664,-5.08,7.37,1,0,"HD 118914 ",204.83846,31.77416
"HD 112257",0.1799,0.1901,0.1848,0.00275,24,0.65,-4.864,3.4,1,0,"HD 112257 ",193.78443,27.76636
"HIP66459",1.324,1.554,1.413,0.06493,25,1.336,-4.683,1.78,1,0,"HIP66459  ",204.36987,35.71776
"HD 127334",0.1453,0.1543,0.1503,0.00149,317,0.682,-5.069,7.11,1,1,"HD 127334 ",217.40337,41.79591
"HD 110897",0.1554,0.166,0.1585,0.00218,90,0.533,-4.966,4.95,1,0,"HD 110897 ",191.24752,39.27892
"HD 112914",0.2636,0.3417,0.271,0.0219,31,0.896,-4.777,2.47,0,0,"HD 112914 ",194.8866,41.98677
"HD 109358",0.1581,0.1704,0.1651,0.00227,155,0.575,-4.937,4.45,1,1,"HD 109358 ",188.4356,41.35748
"HD 105631",0.2609,0.3554,0.2855,0.01418,133,0.759,-4.627,1.47,1,0,"HD 105631 ",182.40523,40.25206
"HD 104556",0.1306,0.1364,0.1337,0.00133,22,0.836,-5.186,10.36,1,0,"HD 104556 ",180.62048,43.08408
"HD 116956",0.4569,0.525,0.4814,0.01467,36,0.779,-4.359,0.22,1,0,"HD 116956 ",201.43972,56.97049
"HD 139477",0.7515,0.8361,0.7729,0.02328,21,1.047,-4.48,0.78,1,0,"HD 139477 ",233.83352,60.08699
"HD 128165",0.2645,0.354,0.3129,0.01734,40,0.95,-4.763,2.35,1,0,"HD 128165 ",218.37028,52.90879
"HD 132142",0.1756,0.1819,0.1793,9.1E-4,64,0.726,-4.923,4.22,1,0,"HD 132142 ",223.79602,53.68035
"HD 156279",0.1604,0.1884,0.1745,0.00652,92,0.745,-4.952,4.7,1,1,"HD 156279 ",258.09669,63.35209
"HD 158633",0.1674,0.1859,0.1735,0.00477,104,0.707,-4.942,4.53,1,1,"HD 158633 ",261.25041,67.30671
"GL687",0.5302,0.7797,0.6242,0.04928,140,1.375,-5.098,7.83,1,0,"GL687     ",264.10791,68.33914
"HD 147379A",1.368,1.666,1.527,0.07852,23,1.328,-4.636,1.51,1,0,"HD 147379 ",244.17811,67.23884
"HD 147379B",1.272,1.599,1.371,0.08019,27,1.413,-4.811,2.8,1,0,"HD 147379B",244.18881,67.25624
"HD 151541",0.1598,0.1649,0.1632,0.00109,66,0.728,-5.002,5.63,1,0,"HD 151541 ",250.66074,68.10216
"HD 147231",0.1542,0.1666,0.1555,0.0038,9,0.668,-5.031,6.23,1,0,"HD 147231 ",243.70937,70.92967
"HD 122064",0.2083,0.3084,0.2473,0.03031,217,0.977,-4.91,4.03,1,1,"HD 122064 ",209.38358,61.49286
"HIP71898",0.4941,0.8166,0.5654,0.07589,26,1.339,-5.085,7.51,1,0,"HIP71898  ",220.5899,66.05579
"HD 200565",0.1982,0.2212,0.2061,0.00668,9,0.591,-4.746,2.21,1,0,"HD 200565 ",316.02368,3.98066
"HD 202575",0.7451,0.8673,0.8031,0.0344,23,0.975,-4.356,0.2,1,0,"HD 202575 ",319.13528,9.39383
"HD 196201",0.1638,0.1896,0.1704,0.00705,12,0.679,-4.947,4.62,1,0,"HD 196201 ",308.8593,11.35713
"HD 210460",0.2126,0.2674,0.2239,0.0187,13,0.683,-4.732,2.11,1,0,"HD 210460 ",332.57926,19.61634
"HD 209458",0.157,0.1638,0.1603,0.00171,51,0.551,-4.959,4.83,1,1,"HD 209458 ",330.79489,18.88432
"HD 208038",0.4878,0.5463,0.5083,0.0152,33,0.877,-4.439,0.58,1,0,"HD 208038 ",328.27231,20.93052
"HD 190067",0.1655,0.1882,0.1743,0.00561,113,0.693,-4.933,4.38,1,0,"HD 190067 ",300.64231,15.59207
"HD 191785",0.1568,0.1673,0.1624,0.00155,51,0.788,-5.024,6.08,1,0,"HD 191785 ",302.77531,16.188
"HD 197076",0.1693,0.1933,0.1783,0.00689,213,0.595,-4.871,3.49,1,1,"HD 197076 ",310.18809,19.93554
"HD 195019",0.1547,0.1617,0.1604,0.00141,33,0.635,-4.989,5.36,1,0,"HD 195019 ",307.07765,18.76949
"HD 195019B",0.6661,0.8029,0.7693,0.04742,7,1.237,-4.788,2.58,1,0,"HD 195019B",307.07716,18.77038
"HD 190406",0.1746,0.2158,0.1815,0.00522,189,0.583,-4.85,3.23,1,1,"HD 190406 ",301.02592,17.07019
"HD 189733",0.486,0.5535,0.5099,0.01283,126,0.883,-4.445,0.61,1,0,"HD 189733 ",300.18214,22.71085
"HD 190404",0.1599,0.1652,0.1631,0.00101,55,0.737,-5.005,5.7,1,0,"HD 190404 ",300.9672,23.34069
"HD 193795",0.1547,0.1587,0.1564,0.00135,13,0.631,-5.013,5.86,1,0,"HD 193795 ",305.31346,28.10683
"HD 198425",0.3791,0.5261,0.4273,0.02988,33,0.898,-4.548,1.09,1,0,"HD 198425 ",312.31763,32.28479
"HD 201092",0.7206,1.096,0.8763,0.08626,296,1.08,-4.476,0.76,1,0,"HD 201092 ",316.73027,38.74204
"HD 201091",0.4956,0.7025,0.5871,0.04116,291,1.153,-4.77,2.41,1,1,"HD 201091 ",316.72475,38.74942
"HD 208313",0.2174,0.344,0.2615,0.02874,78,0.872,-4.774,2.44,1,1,"HD 208313 ",328.68766,32.32857
"HD 213472",0.1419,0.1501,0.1463,0.00113,63,0.651,-5.092,7.67,1,0,"HD 213472 ",337.70822,40.72206
"HD 219538",0.1927,0.2815,0.2361,0.0166,80,0.846,-4.809,2.77,1,1,"HD 219538 ",349.07566,30.67021
"HD 218868",0.1701,0.223,0.2001,0.01128,148,0.732,-4.842,3.13,1,1,"HD 218868 ",347.70866,45.51227
"HD 220221",0.5046,0.6435,0.566,0.04484,29,0.996,-4.545,1.08,1,0,"HD 220221 ",350.43521,45.17605
"HD 213519",0.1504,0.1541,0.1531,0.00107,19,0.623,-5.033,6.29,1,0,"HD 213519 ",337.77385,45.1451
"HD 239960",0.6674,2.782,0.8526,0.32034,48,1.397,-4.995,5.49,1,1,"HD 239960 ",336.9978,57.6959
"HD 219134",0.2017,0.3322,0.2465,0.03187,575,0.971,-4.904,3.95,1,1,"HD 219134 ",348.32073,57.16836
"HD 221354",0.1515,0.1645,0.1564,0.00171,467,0.795,-5.055,6.78,1,1,"HD 221354 ",352.84254,59.16552
"HD 187237",0.2005,0.2372,0.2114,0.0118,16,0.621,-4.74,2.17,1,0,"HD 187237 ",297.00367,27.86953
"HD 188015",0.1556,0.1764,0.1613,0.00519,38,0.694,-5.003,5.64,1,0,"HD 188015 ",298.01893,28.10037
"HD 190360",0.1416,0.1516,0.146,0.00139,280,0.725,-5.105,8.03,1,0,"HD 190360 ",300.90585,29.8968
"HD 177830",0.1236,0.1322,0.1296,0.00118,135,1.049,-5.311,14.63,1,0,"HD 177830 ",286.33655,25.92066
"HD 176377",0.1719,0.1925,0.1805,0.0029,176,0.572,-4.85,3.23,1,0,"HD 176377 ",284.71251,30.18064
"HD G207-019",0.542,0.735,0.6457,0.05899,9,1.388,-5.102,7.93,0,0,"G207-019  ",287.12469,32.281
"HD 178911B",0.1633,0.1989,0.1816,0.00744,37,0.718,-4.909,4.01,1,0,"HD 178911B",287.26291,34.59985
"HD 183650",0.1468,0.1524,0.1495,0.00105,43,0.692,-5.077,7.29,1,0,"HD 183650 ",292.33935,31.60866
"HD 182488",0.1499,0.1778,0.1626,0.0052,282,0.76,-5.015,5.89,1,1,"HD 182488 ",290.89172,33.22197
"HD 187123",0.1518,0.1583,0.1565,0.00105,81,0.637,-5.015,5.89,1,0,"HD 187123 ",296.74213,34.41952
"HD 192020",0.4284,0.499,0.4579,0.01987,17,0.833,-4.441,0.59,1,0,"HD 192020 ",302.85466,38.40014
"HD 196850",0.1566,0.1648,0.1612,0.001,121,0.612,-4.975,5.11,1,0,"HD 196850 ",309.66746,38.63509
"HIP103269",0.1685,0.1806,0.1732,0.00411,7,0.637,-4.915,4.11,1,0,"HIP103269 ",313.81981,42.30019
"GL806",0.8217,1.302,1.037,0.09937,80,1.337,-4.819,2.88,1,0,"GL806     ",311.26708,44.49907
"HIP91699",0.5147,1.193,0.9457,0.16883,17,1.375,-4.917,4.13,1,0,"HIP91699  ",280.49598,31.83049
"HD 177153",0.1322,0.1364,0.135,0.00118,24,0.555,-5.172,9.92,1,0,"HD 177153 ",285.41533,41.49009
"HD LHS462",0.5419,0.6316,0.5904,0.02953,7,1.396,-5.153,9.35,0,0,"LHS462    ",274.51761,38.77572
"GL4063",0.9804,1.073,1.003,0.031,7,1.459,-5.012,5.83,1,0,"GL4063    ",278.65272,40.124
"HD G205-028",0.896,1.317,0.956,0.15971,6,1.39,-4.934,4.4,0,0,"G205-028  ",277.99323,40.68639
"HD 167389",0.2408,0.2892,0.2599,0.01033,16,0.589,-4.575,1.21,1,0,"HD 167389 ",273.28011,41.47536
"HD 168009",0.1466,0.1665,0.1598,0.0028,145,0.621,-4.988,5.34,1,1,"HD 168009 ",273.88526,45.20932
"HD 173701",0.1797,0.2084,0.1916,0.00684,40,0.795,-4.906,3.97,1,0,"HD 173701 ",281.14633,43.83327
"HD 179957",0.1706,0.1878,0.1753,0.0014,162,0.65,-4.91,4.02,1,0,"HD 179957 ",288.0195,49.85389
"HD 179958",0.1691,0.1761,0.172,9.3E-4,149,0.644,-4.925,4.25,1,0,"HD 179958 ",288.02094,49.85575
"HD 186408",0.1438,0.1563,0.1511,0.00201,210,0.638,-5.052,6.72,1,1,"HD 186408 ",295.45397,50.52506
"HD 186427",0.1448,0.1619,0.153,0.00172,314,0.648,-5.042,6.48,1,0,"HD 186427 ",295.46655,50.51752
"HD 185414",0.1747,0.1918,0.1834,0.00386,95,0.599,-4.848,3.2,1,0,"HD 185414 ",293.98164,56.98391
"HD 180161",0.3531,0.4115,0.3827,0.01761,33,0.77,-4.471,0.74,1,0,"HD 180161 ",288.04732,57.67198
"HD 167042",0.1437,0.1571,0.151,0.00198,168,0.926,-5.129,8.67,1,0,"HD 167042 ",272.63183,54.28655
"HD 173740",0.4309,0.8264,0.6126,0.08235,41,1.422,-5.174,9.98,1,0,"HD 173740 ",280.69539,59.62687
"HD 173739",0.3509,0.5554,0.4292,0.04389,46,1.367,-5.248,12.39,1,0,"HD 173739 ",280.6946,59.63039
"HD 199305",1.262,1.765,1.5695,0.10593,96,1.266,-4.525,0.99,1,1,"HD 199305 ",313.33245,62.15439
"HIP106924",0.1787,0.1859,0.1842,0.00277,5,0.582,-4.836,3.07,1,0,"HIP106924 ",324.81729,60.28383
"HD 218209",0.179,0.1956,0.1879,0.00432,16,0.587,-4.821,2.9,1,0,"HD 218209 ",346.27538,68.41706
"HD 218168",0.2874,0.3099,0.294,0.00741,8,0.578,-4.489,0.82,1,0,"HD 218168 ",346.00915,74.47742
"GL793",0.9543,2.023,1.497,0.22586,24,1.376,-4.719,2.01,1,0,"GL793     ",307.63352,65.44956
"HD 185144",0.1813,0.2329,0.2066,0.01044,1028,0.769,-4.84,3.11,1,1,"HD 185144 ",293.08996,69.66118
"HD 199476",0.1692,0.1761,0.1753,0.00156,30,0.638,-4.905,3.95,1,0,"HD 199476 ",312.93726,74.78033
"HD 193202",0.7112,1.068,0.9064,0.0843,78,1.274,-4.777,2.47,1,0,"HD 193202 ",302.71841,77.23897
"HD 216520",0.1713,0.2202,0.1921,0.01042,536,0.803,-4.908,4.0,1,1,"HD 216520 ",341.88282,83.69703
"HD 211681",0.1736,0.1996,0.1885,0.00857,11,0.692,-4.867,3.44,1,0,"HD 211681 ",331.70445,85.40938
"HD 225213",0.2907,0.4734,0.3489,0.0404,85,1.322,-5.269,13.09,1,0,"HD 225213 ",1.35179,-37.35736
"HD 223691",0.138,0.1487,0.1459,0.00348,7,0.703,-5.104,7.98,1,0,"HD 223691 ",357.95283,-33.45249
"HD 2025",0.2682,0.3503,0.2931,0.02447,21,0.879,-4.718,2.01,1,0,"HD 2025   ",6.10806,-27.02677
"HD 283",0.1835,0.1986,0.1937,0.00483,13,0.732,-4.866,3.42,1,0,"HD 283    ",1.88559,-23.81872
"HIP117886",1.478,2.007,1.64,0.12155,27,1.262,-4.501,0.88,1,0,"HIP117886 ",358.69294,-21.77451
"HD 224619",0.1622,0.1761,0.1638,0.00252,78,0.693,-4.988,5.36,1,1,"HD 224619 ",359.86847,-20.03471
"HD 4208",0.1908,0.1968,0.1935,0.00133,23,0.623,-4.812,2.81,1,0,"HD 4208   ",11.11104,-26.51568
"HD 3795",0.1738,0.1778,0.1768,9.8E-4,20,0.684,-4.917,4.13,1,0,"HD 3795   ",10.13664,-23.80492
"HD 4747",0.2244,0.2868,0.2492,0.01564,53,0.736,-4.694,1.85,1,1,"HD 4747   ",12.3615,-23.21246
"HD 4307",0.1414,0.1473,0.1461,0.00113,58,0.597,-5.079,7.36,1,0,"HD 4307   ",11.36953,-12.88081
"HD 217357",1.272,1.912,1.57,0.11433,57,1.32,-4.612,1.39,1,0,"HD 217357 ",345.06718,-22.52435
"HD 219834B",0.1653,0.2164,0.1778,0.01387,55,0.85,-4.985,5.29,1,1,"HD 219834B",349.77734,-13.45525
"HD 223315",0.2086,0.2333,0.2179,0.0068,11,0.705,-4.765,2.37,1,0,"HD 223315 ",357.15386,-15.21063
"HD 1388",0.1593,0.1631,0.1612,0.00113,17,0.584,-4.965,4.92,1,0,"HD 1388   ",4.49529,-13.45564
"HD 1461",0.1516,0.1689,0.159,0.00265,846,0.669,-5.009,5.76,1,1,"HD 1461   ",4.67445,-8.053
"HD 224383",0.1561,0.1586,0.157,8.3E-4,16,0.631,-5.009,5.77,1,0,"HD 224383 ",359.38966,-9.64752
"HD 220339",0.2184,0.3051,0.2312,0.01861,70,0.831,-4.81,2.78,1,1,"HD 220339 ",350.7704,-10.76424
"HD 222582",0.1633,0.1724,0.1688,0.00213,40,0.63,-4.937,4.44,1,0,"HD 222582 ",355.46471,-5.98576
"HD 10700",0.1547,0.1724,0.1674,0.00121,944,0.664,-4.958,4.8,1,0,"HD 10700  ",26.01701,-15.93748
"HD 8389",0.166,0.2271,0.1746,0.01215,70,0.855,-5.0,5.58,1,1,"HD 8389   ",20.76099,-12.96607
"HD 11964A",0.1311,0.1382,0.1366,0.00109,122,0.775,-5.171,9.88,1,0,"HD 11964A ",29.29003,-10.24243
"HD 9562",0.147,0.1531,0.1499,0.0011,48,0.619,-5.056,6.79,2,1,"HD 9562   ",23.42848,-7.02534
"HD 10008",0.3886,0.4526,0.4238,0.01347,37,0.768,-4.414,0.46,1,0,"HD 10008  ",24.39778,-6.76042
"HD 8765",0.1866,0.2058,0.1925,0.00568,32,0.687,-4.848,3.2,1,0,"HD 8765   ",21.57996,-4.67404
"HD 13612B",0.1648,0.1782,0.1728,0.00481,15,0.667,-4.93,4.33,1,0,"HD 13612B ",33.19434,-2.39633
"HIP10449",0.1763,0.1822,0.1801,0.00162,9,0.511,-4.833,3.03,1,0,"HIP10449  ",33.66791,-1.20142
"HD 16141",0.1501,0.1542,0.1515,9.5E-4,43,0.643,-5.051,6.68,1,0,"HD 16141  ",38.83304,-3.5606
"HD 16287",0.5464,0.6371,0.5745,0.02781,13,0.905,-4.415,0.46,1,0,"HD 16287  ",39.17401,-3.15614
"HD 13043",0.1552,0.165,0.1593,0.00171,154,0.606,-4.986,5.31,1,0,"HD 13043  ",31.8928,-0.61742
"GL87",0.4238,0.7503,0.6084,0.06305,69,1.294,-4.983,5.26,1,0,"GL87      ",33.08745,3.57562
"HD 4915",0.1773,0.2202,0.1887,0.01108,98,0.632,-4.838,3.08,1,1,"HD 4915   ",12.7952,-5.03928
"HD 6558",0.1598,0.1725,0.1638,0.00337,27,0.588,-4.95,4.66,1,0,"HD 6558   ",16.60716,-0.74945
"HD 6734",0.1421,0.1481,0.1459,0.00117,70,0.825,-5.116,8.31,1,0,"HD 6734   ",16.9986,1.99305
"HD 4256",0.1927,0.3043,0.2396,0.0224,233,0.955,-4.902,3.9,1,1,"HD 4256   ",11.27039,1.78552
"HD 6101",0.4676,0.5914,0.5211,0.02725,36,0.869,-4.417,0.48,0,0,"HD 6101   ",15.6023,5.06156
"HD 4628",0.1794,0.2368,0.1927,0.01381,298,0.85,-4.934,4.39,1,1,"HD 4628   ",12.09573,5.28061
"HD 8648",0.1561,0.1598,0.1588,9.4E-4,25,0.644,-5.002,5.63,1,0,"HD 8648   ",21.33378,1.46086
"HIP8051",0.9062,1.307,1.024,0.1183,31,1.353,-4.849,3.22,1,0,"HIP8051   ",25.83408,4.32166
"HD 10853",0.7574,0.9493,0.8263,0.05007,34,1.03,-4.425,0.51,0,0,"HD 10853  ",26.66132,12.41177
"HD 9986",0.1681,0.1868,0.1762,0.00395,165,0.626,-4.895,3.81,1,1,"HD 9986   ",24.42033,12.07838
"HD 211038",0.131,0.1354,0.1345,0.00118,11,0.872,-5.185,10.3,1,0,"HD 211038 ",333.65925,-15.81853
"HD 210277",0.1448,0.1548,0.1525,0.00116,127,0.733,-5.064,7.0,1,0,"HD 210277 ",332.37444,-7.54866
"HD 215152",0.2168,0.2866,0.2485,0.01526,64,0.922,-4.849,3.21,1,1,"HD 215152 ",340.83876,-6.40082
"HD 211080",0.1314,0.1406,0.1368,0.00178,42,0.672,-5.174,9.98,1,0,"HD 211080 ",333.69495,-5.88655
"HD 210392",0.1452,0.1499,0.1467,0.00185,5,0.669,-5.092,7.69,1,0,"HD 210392 ",332.54992,-4.92878
"HIP109388",0.903,1.227,1.025,0.05803,111,1.375,-4.882,3.63,1,0,"HIP109388 ",332.4181,-4.64074
"HD 221356",0.1531,0.157,0.1556,0.00115,15,0.521,-4.983,5.26,1,0,"HD 221356 ",352.88126,-4.0874
"HD 217877",0.1509,0.1536,0.1525,6.9E-4,16,0.562,-5.018,5.96,1,0,"HD 217877 ",345.98864,-4.79486
"HD 218566",0.2033,0.3099,0.2349,0.02793,80,0.953,-4.91,4.03,1,1,"HD 218566 ",347.2947,-2.26075
"HD 219542",0.1731,0.2007,0.188,0.01004,10,0.659,-4.854,3.27,2,0,"HD 219542 ",349.14683,-1.58652
"HIP114914",0.152,0.177,0.1615,0.00528,16,0.607,-4.972,5.05,2,0,"HIP114914 ",349.14683,-1.58652
"HD 222697",0.3895,0.4595,0.4538,0.029,8,0.753,-4.365,0.24,1,0,"HD 222697 ",355.73564,0.23974
"HD 217107",0.1446,0.1516,0.1487,0.00104,120,0.721,-5.087,7.55,1,0,"HD 217107 ",344.56475,-2.39538
"HD 208801",0.1352,0.1396,0.1375,0.0011,17,0.972,-5.213,11.2,1,0,"HD 208801 ",329.72911,-4.37311
"HD 209875",0.1439,0.1515,0.1487,0.00219,12,0.521,-5.035,6.33,1,0,"HD 209875 ",331.63821,1.85714
"HD 209290",1.546,1.939,1.712,0.09206,70,1.257,-4.474,0.75,1,0,"HD 209290 ",330.54281,1.40023
"HD 202751",0.1978,0.2558,0.2079,0.01199,91,0.959,-4.978,5.17,1,1,"HD 202751 ",319.51239,0.16158
"HD 207874",0.161,0.1945,0.1695,0.01212,11,0.835,-5.01,5.78,1,0,"HD 207874 ",328.02722,1.90643
"HD 206387",0.4638,0.4802,0.4668,0.00657,8,0.617,-4.24,0.0,1,0,"HD 206387 ",325.43213,6.42084
"HD 214683",0.4644,0.5416,0.4944,0.02382,40,0.896,-4.475,0.76,1,0,"HD 214683 ",339.96153,4.11612
"HD 217165",0.1581,0.1668,0.1619,0.00242,16,0.573,-4.956,4.77,1,0,"HD 217165 ",344.62449,9.82556
"HD 216259",0.1689,0.2003,0.1797,0.00675,269,0.752,-4.932,4.37,1,1,"HD 216259 ",342.85983,13.96998
"HD 212291",0.186,0.2207,0.1974,0.00875,50,0.659,-4.814,2.82,1,0,"HD 212291 ",335.78823,9.46108
"HD 210312",0.1438,0.1582,0.1505,0.00526,5,0.678,-5.067,7.05,1,0,"HD 210312 ",332.31509,13.67089
"GL908",0.3903,0.8073,0.5439,0.06382,147,1.303,-5.045,6.56,1,0,"GL908     ",357.30219,2.40122
"HD 223498",0.1487,0.153,0.1517,0.00118,10,0.714,-5.066,7.04,1,0,"HD 223498 ",357.52395,2.87717
"HD 223238",0.1512,0.1566,0.1529,0.00147,11,0.622,-5.035,6.31,1,0,"HD 223238 ",356.96836,4.17548
"HD 377",0.3421,0.3829,0.3708,0.01246,26,0.603,-4.361,0.22,1,0,"HD 377    ",2.10727,6.6168
"HD 531B",0.4227,0.4713,0.4452,0.01551,11,0.674,-4.307,0.07,1,0,"HD 531B   ",2.46373,8.4533
"HD 531A",0.4332,0.4607,0.4481,0.0089,8,0.669,-4.299,0.05,1,0,"HD 531A   ",2.4652,8.45317
"HD 224983",0.1884,0.2409,0.2008,0.01706,31,0.838,-4.9,3.88,1,0,"HD 224983 ",0.58976,11.00624
"HD 5470",0.1775,0.1905,0.1791,0.0036,12,0.611,-4.874,3.52,1,0,"HD 5470   ",14.1676,17.95982
"HD 1832",0.1781,0.1866,0.1823,0.00295,17,0.631,-4.867,3.43,1,0,"HD 1832   ",5.75087,22.375
"HD 4203",0.1428,0.1502,0.1473,0.00124,51,0.722,-5.096,7.79,1,0,"HD 4203   ",11.17167,20.44893
"HD 3651",0.1588,0.1879,0.1665,0.00665,157,0.829,-5.02,5.99,1,1,"HD 3651   ",9.84086,21.25048
"HIP115332",0.9484,1.376,1.093,0.11566,14,1.438,-4.946,4.59,1,0,"HIP115332 ",350.40604,17.29039
"HD 216899",1.26,2.077,1.4635,0.20403,40,1.297,-4.607,1.36,1,0,"HD 216899 ",344.14502,16.55343
"HD 215578",0.1283,0.1358,0.1314,0.00198,23,0.988,-5.25,12.43,1,0,"HD 215578 ",341.49338,19.25026
